date,price_eth
2024-12-10,3713.3138979971745
2024-12-11,3626.5886417774996
2024-12-12,3828.1075883404096
2024-12-13,3878.850012073054
2024-12-14,3907.4296595053356
2024-12-15,3866.9958020348054
2024-12-16,3961.3154661802305
2024-12-17,3992.857195846062
2024-12-18,3879.4062240100893
2024-12-19,3628.2624780444953
2024-12-20,3434.6754695380805
2024-12-21,3468.658920056454
2024-12-22,3337.5972231166807
2024-12-23,3275.8894274015142
2024-12-24,3414.6414419807993
2024-12-25,3497.555287927574
2024-12-26,3494.5109273631047
2024-12-27,3327.7897761683494
2024-12-28,3328.6111553091764
2024-12-29,3397.8341205085153
2024-12-30,3357.330742971463
2024-12-31,3359.513941757392
2025-01-01,3336.6175137659498
2025-01-02,3348.967247123586
2025-01-03,3448.140436960939
2025-01-04,3604.2913795931763
2025-01-05,3660.37804173532
2025-01-06,3635.8549961807084
2025-01-07,3687.1447140588307
2025-01-08,3380.0211263090155
2025-01-09,3325.1300293537356
2025-01-10,3219.09284475812
2025-01-11,3269.1759954060667
2025-01-12,3283.591322828503
2025-01-13,3264.070968533687
2025-01-14,3134.5520394596483
2025-01-15,3224.8006483414138
2025-01-16,3447.0340476747956
2025-01-17,3309.4466139900196
2025-01-18,3477.284285084809
2025-01-19,3309.0995676199964
2025-01-20,3208.1365439891497
2025-01-21,3263.069869880814
2025-01-22,3326.0285404709143
2025-01-23,3237.2996671291435
2025-01-24,3332.580893146162
2025-01-25,3311.8499838687
2025-01-26,3320.1314101789453
2025-01-27,3232.2767744705584
2025-01-28,3173.5346079397173
2025-01-29,3076.4937692857234
2025-01-30,3114.4358854363104
2025-01-31,3248.249484352305
2025-02-01,3296.390634843652
2025-02-02,3125.0386801320924
2025-02-03,2862.6976188716285
2025-02-04,2877.8138239498767
2025-02-05,2740.3809762760143
2025-02-06,2790.5521609256075
2025-02-07,2686.662316793651
2025-02-08,2623.4507017824767
2025-02-09,2635.6011418023404
2025-02-10,2632.5358220552475
2025-02-11,2660.2967996436387
2025-02-12,2603.0333698049267
2025-02-13,2736.2703136032396
2025-02-14,2675.7090007037627
2025-02-15,2724.6698335873957
2025-02-16,2692.8213863864253
2025-02-17,2659.9017474093457
2025-02-18,2741.9050800956124
2025-02-19,2669.4945006896073
2025-02-20,2714.8018364720533
2025-02-21,2741.5933625994785
2025-02-22,2658.3470942919384
2025-02-23,2764.355233404291
2025-02-24,2827.1844084879804
2025-02-25,2503.103420098605
2025-02-26,2495.315451693047
2025-02-27,2325.853934699374
2025-02-28,2305.3229378029837
2025-03-01,2235.204208608959
2025-03-02,2212.8243514969954
2025-03-03,2517.3382391622977
2025-03-04,2148.199533470228
2025-03-05,2171.496943535016
2025-03-06,2241.3841149187283
2025-03-07,2202.3207363495417
2025-03-08,2140.7498089428914
2025-03-09,2199.9995000805707
2025-03-10,2017.265460184326
2025-03-11,1879.1231054991026
2025-03-12,1921.3099227587034
2025-03-13,1910.6551381032464
2025-03-14,1862.7949366490388
2025-03-15,1910.6662703455045
2025-03-16,1939.7856881721348
2025-03-17,1887.7643429692785
2025-03-18,1929.1833577618722
2025-03-19,1932.7964059050657
2025-03-20,2060.728601068271
2025-03-21,1980.831780524645
2025-03-22,1964.5293833168294
2025-03-23,1979.5449257665966
2025-03-24,2001.0470230951883
2025-03-25,2077.739325831977
2025-03-26,2068.598435049149
2025-03-27,2009.8835432902426
2025-03-28,2003.3034241292064
2025-03-29,1896.9173600459985
2025-03-30,1829.2745211803463
2025-03-31,1805.3378779435934
2025-04-01,1824.2071367609847
2025-04-02,1907.1671522994227
2025-04-03,1795.761850567479
2025-04-04,1818.2844199542053
2025-04-05,1814.4807753449506
2025-04-06,1809.935827172196
2025-04-07,1574.6321611455576
2025-04-08,1555.909812570873
2025-04-09,1471.3608854365523
2025-04-10,1662.5331604641576
2025-04-11,1523.928624242526
2025-04-12,1568.131690125936
2025-04-13,1645.8625733156498
2025-04-14,1595.4227460001084
2025-04-15,1621.543195596693
2025-04-16,1587.8222244021401
2025-04-17,1577.7073516760117
2025-04-18,1583.4764497002345
2025-04-19,1589.1516208270755
2025-04-20,1615.0502549158562
2025-04-21,1585.4600253443446
2025-04-22,1577.4465595922347
2025-04-23,1759.7064599311093
2025-04-24,1793.969849485534
2025-04-25,1769.3925107354407
2025-04-26,1788.7981804331257
2025-04-27,1821.2695303291391
2025-04-28,1793.6918440730135
2025-04-29,1799.50191449199
2025-04-30,1796.9720456768928
2025-05-01,1794.0495408617828
2025-05-02,1838.8543285925753
2025-05-03,1841.427590836958
2025-05-04,1834.501911876416
2025-05-05,1808.156093844096
2025-05-06,1820.0044598893596
2025-05-07,1816.1686943818438
2025-05-08,1810.3169269284476
2025-05-09,2197.5611893238784
2025-05-10,2341.407963002621
2025-05-11,2583.6829051429513
2025-05-12,2507.4693107597423
2025-05-13,2492.426391077375
2025-05-14,2676.639163127913
2025-05-15,2603.7180887199615
2025-05-16,2542.296692466797
2025-05-17,2544.3870377235667
2025-05-18,2475.0543933696913
2025-05-19,2465.3409856139087
2025-05-20,2526.989643891319
2025-05-21,2524.2743433146065
2025-05-22,2558.9502343769486
2025-05-23,2657.1674447566115
2025-05-24,2519.813809045145
2025-05-25,2529.4429842284353
2025-05-26,2546.6201163370915
2025-05-27,2562.1729286392238
2025-05-28,2662.0940568241435
2025-05-29,2676.2674124507
2025-05-30,2633.1392065286695
2025-05-31,2524.4762348050726
2025-06-01,2532.3627853090866
2025-06-02,2538.3300584367485
2025-06-03,2609.737253959435
2025-06-04,2595.4689570062997
2025-06-05,2610.343189828259
2025-06-06,2421.601103763502
2025-06-07,2481.4039836690267
2025-06-08,2526.291995889778
2025-06-09,2508.784123584585
2025-06-10,2685.0001850413178
2025-06-11,2808.503208314919
2025-06-12,2776.1371915822333
2025-06-13,2653.158968452672
2025-06-14,2577.04861752583
2025-06-15,2534.0702195359518
2025-06-16,2547.8456040920437
2025-06-17,2561.329843569428
2025-06-18,2514.986700576147
2025-06-19,2521.3334233964915
2025-06-20,2522.1791903642184
2025-06-21,2405.695434213183
2025-06-22,2270.581996055585
2025-06-23,2227.4287266371684
2025-06-24,2423.899644268608
2025-06-25,2446.539301545049
2025-06-26,2417.2267855277296
2025-06-27,2415.031864876594
2025-06-28,2423.0302896731746
2025-06-29,2437.133001780241
2025-06-30,2502.6672721177083
2025-07-01,2488.190781689803
2025-07-02,2405.1045592800183
2025-07-03,2574.067718495133
2025-07-04,2590.132231590221
2025-07-05,2509.236345783362
2025-07-06,2517.37917835065
2025-07-07,2571.358192115984
2025-07-08,2543.6317028067488
2025-07-09,2615.7759888945047
2025-07-10,2772.5795626609174
2025-07-11,2948.4462027029053
2025-07-12,2958.8514450990992
2025-07-13,2942.9616055388096
2025-07-14,2974.2654952333387
2025-07-15,3012.1797069059276
2025-07-16,3133.069857747011
2025-07-17,3368.126521526108
2025-07-18,3481.8828152374017
2025-07-19,3547.317079001209
2025-07-20,3594.3185010809702
2025-07-21,3758.605581813957
2025-07-22,3765.453624023574
2025-07-23,3746.9406687316323
2025-07-24,3630.053531480921
2025-07-25,3708.4299352383423
2025-07-26,3723.0529092785596
2025-07-27,3742.4314258659915
2025-07-28,3864.1248374654765
2025-07-29,3786.303845995956
2025-07-30,3788.5983716058226
2025-07-31,3807.4166010824188
2025-08-01,3696.6628530851194
2025-08-02,3483.1789551579504
2025-08-03,3397.4855484143177
2025-08-04,3497.573127822404
2025-08-05,3715.7090148550706
2025-08-06,3612.442432236669
2025-08-07,3684.0459195726726
2025-08-08,3911.2609462690816
2025-08-09,4012.97697001236
2025-08-10,4265.563258333516
2025-08-11,4253.591618951185
2025-08-12,4228.824213261163
2025-08-13,4606.809427709522
2025-08-14,4763.652535322159
2025-08-15,4554.291501538621
2025-08-16,4430.532465017841
2025-08-17,4426.826913311333
2025-08-18,4487.118013759226
2025-08-19,4317.2757573282315
2025-08-20,4074.495786100515
2025-08-21,4330.491598768078
2025-08-22,4224.438592580698
2025-08-23,4829.225541798332
2025-08-24,4773.884088598777
2025-08-25,4778.10916071381
2025-08-26,4381.626176071471
2025-08-27,4602.369685333965
2025-08-28,4500.1451479982325
2025-08-29,4507.560431032719
2025-08-30,4364.358521430426
2025-08-31,4373.360357620914
2025-09-01,4388.931464519364
2025-09-02,4303.202222745541
2025-09-03,4325.856306225941
2025-09-04,4449.8670977283255
2025-09-05,4298.094660544595
2025-09-06,4306.613513100346
2025-09-07,4273.110024157841
2025-09-08,4304.032421076036
2025-09-09,4309.685702772004
2025-09-10,4309.342746120013
2025-09-11,4347.476803670656
2025-09-12,4459.31901599882
2025-09-13,4708.841744149995
2025-09-14,4667.699652630318
2025-09-15,4609.786110950785
2025-09-16,4524.244939102515
2025-09-17,4504.266635522813
2025-09-18,4591.768794331328
2025-09-19,4590.6367372135155
2025-09-20,4470.479474009387
2025-09-21,4481.799472368209
2025-09-22,4452.87113037789
2025-09-23,4199.951774017639
2025-09-24,4166.1905498775295
2025-09-25,4148.65682762035
2025-09-26,3863.0632875907245
2025-09-27,4037.0979210260916
2025-09-28,4018.167453105732
2025-09-29,4141.839664086501
2025-09-30,4215.61278947927
2025-10-01,4144.230463371581
2025-10-02,4343.951983440489
2025-10-03,4484.006245909478
2025-10-04,4515.759068159723
2025-10-05,4487.706651673285
2025-10-06,4515.321391965295
2025-10-07,4689.131734746596
2025-10-08,4454.32846286666
2025-10-09,4527.578004547945
2025-10-10,4368.649439385323
2025-10-11,3835.632842050135
2025-10-12,3749.218185954949
2025-10-13,4159.729307791921
2025-10-14,4246.217461554773
2025-10-15,4128.888447033946
2025-10-16,3983.1544356894233
2025-10-17,3890.1993012479857
2025-10-18,3831.244175835675
2025-10-19,3889.4990302043157
2025-10-20,3985.0765644046796
2025-10-21,3978.7901551344357
2025-10-22,3877.4871979550117
2025-10-23,3801.7907952382916
2025-10-24,3855.8421162401205
2025-10-25,3933.232269901015
2025-10-26,3952.213557935584
2025-10-27,4161.590896249249
2025-10-28,4123.206220671679
2025-10-29,3982.3127893175442
2025-10-30,3897.359267616961
2025-10-31,3802.2953645331804
2025-11-01,3847.298177365196
2025-11-02,3872.2118961957594
2025-11-03,3910.0947691627284
2025-11-04,3600.71550248779
2025-11-05,3296.7437604313104
2025-11-06,3427.6905913706814
2025-11-07,3308.918164921951
2025-11-08,3434.3512285299594
2025-11-09,3401.4594003397083
2025-11-10,3576.2547046627064
2025-11-11,3564.6105957999334
2025-11-12,3416.781328259322
2025-11-13,3409.6144555411624
2025-11-14,3235.7276362968546
2025-11-15,3106.601287865052
2025-11-16,3170.1129807404664
2025-11-17,3101.686799467
2025-11-18,3021.3021576301335
2025-11-19,3117.2225871583155
2025-11-20,3017.7483614097955
2025-11-21,2832.068358334293
2025-11-22,2764.735218675169
2025-11-23,2768.6178294996353
2025-11-24,2799.8149340924633
2025-11-25,2953.327645752226
2025-11-26,2955.046469321271
2025-11-27,3027.477249132549
2025-11-28,3015.6118196920934
2025-11-29,3033.135645414151
2025-11-30,2991.2330117032593
2025-12-01,2992.8341859495977
2025-12-02,2799.0367919901605
2025-12-03,2995.751149322771
2025-12-04,3195.4089919085554
2025-12-05,3133.698235618616
2025-12-06,3022.6564205232035
2025-12-07,3039.358573133242
2025-12-08,3052.976330436545
2025-12-09,3125.321462183988
2025-12-09,3374.2783001592215
